,user,prediction
871,137,
873,53,
874,588,
876,133,
877,513,
878,321,
880,34,
881,368,
886,26,
887,44,
888,192,
889,271,
893,285,
896,319,
898,355,
899,259,
904,442,
905,474,
907,308,
908,429,
910,570,
915,163,
917,19,
922,15,
928,461,
929,531,
931,202,
933,398,
940,278,
943,23,
945,549,
946,343,
947,443,
949,331,
951,391,
952,438,
953,129,
955,543,
956,524,
958,403,
959,509,
966,82,
967,249,
968,245,
971,482,
972,21,
973,214,
974,352,
976,195,
978,60,
979,90,
980,221,
981,414,
986,272,
987,303,
989,536,
991,110,
993,147,
996,424,
997,123,
1000,284,
1001,566,
1002,149,
1003,357,
1005,302,
1009,144,
1013,36,
1014,517,
1021,392,
1022,516,
1023,137,
1025,133,
1026,613,
1029,412,
1033,604,
1034,230,
1036,416,
1039,291,
1042,146,
1045,218,
1046,6,
1047,178,
1049,169,
1051,545,
1054,553,
1055,554,
1057,347,
1058,511,
1060,366,
1061,531,
1062,318,
1064,175,
1067,594,
1068,485,
1070,326,
1071,114,
1072,59,
1075,136,
1077,543,
1078,10,
1080,45,
1081,245,
1082,24,
1085,156,
1086,143,
1087,411,
1092,287,
1095,630,
1096,334,
1099,376,
1102,612,
1103,83,
1104,150,
1105,413,
1107,600,
1108,424,
1109,123,
1110,499,
1112,506,
1113,149,
1117,535,
1119,551,
1122,208,
1124,148,
1129,601,
1130,22,
1133,305,
1134,435,
1139,117,
1142,531,
1144,202,
1145,503,
1146,583,
1148,278,
1149,549,
1151,264,
1153,356,
1156,482,
1157,390,
1158,528,
1159,195,
1162,621,
1164,370,
1165,424,
1166,123,
1170,302,
1176,148,
1181,476,
1184,92,
1187,531,
1188,614,
1189,310,
1190,494,
1191,629,
1193,343,
1194,438,
1196,509,
1199,528,
1201,550,
1202,352,
1203,75,
1206,536,
1208,424,
1209,284,
1213,18,
1214,148,
1216,392,
1217,31,
1218,516,
1220,53,
1221,588,
1222,296,
1223,193,
1226,44,
1227,271,
1229,360,
1230,476,
1233,556,
1234,305,
1237,146,
1243,205,
1244,40,
1245,169,
1246,139,
1247,479,
1248,295,
1249,340,
1251,544,
1254,19,
1255,560,
1257,415,
1258,299,
1260,615,
1266,202,
1270,498,
1273,173,
1275,4,
1277,161,
1281,549,
1283,87,
1284,166,
1286,97,
1287,543,
1288,264,
1292,216,
1296,245,
1297,62,
1298,125,
1300,477,
1301,29,
1302,526,
1304,550,
1305,195,
1307,621,
1308,254,
1310,536,
1311,58,
1312,33,
1315,567,
1316,198,
1319,424,
1322,270,
1323,248,
1324,42,
1325,566,
1326,573,
1328,302,
1331,174,
1334,475,
1336,208,
1338,587,
1341,173,
1344,216,
1347,566,
1348,529,
1350,451,
1351,255,
1352,481,
1355,300,
1357,319,
1358,346,
1361,291,
1363,146,
1371,445,
1372,161,
1374,238,
1376,331,
1379,245,
1384,123,
1389,148,
1390,471,
1393,392,
1394,623,
1397,137,
1398,1265,
1400,65,
1403,53,
1404,255,
1406,472,
1407,78,
1408,321,
1411,597,
1412,155,
1413,530,
1417,385,
1419,436,
1421,406,
1423,44,
1424,271,
1425,606,
1428,329,
1429,460,
1431,336,
1432,350,
1435,602,
1437,601,
1438,372,
1439,604,
1441,319,
1442,157,
1443,232,
1444,346,
1445,360,
1449,177,
1450,416,
1451,556,
1454,132,
1456,386,
1457,435,
1458,581,
1462,631,
1463,442,
1465,13,
1466,218,
1467,16,
1468,86,
1469,474,
1470,470,
1471,169,
1472,139,
1473,431,
1475,402,
1476,582,
1481,235,
1482,620,
1484,48,
1485,163,
1489,19,
1492,92,
1493,553,
1494,415,
1496,117,
1497,227,
1500,154,
1501,425,
1504,262,
1507,563,
1511,127,
1512,461,
1514,531,
1516,462,
1517,547,
1520,263,
1521,17,
1522,231,
1523,609,
1525,72,
1529,423,
1531,594,
1532,610,
1537,326,
1540,445,
1542,241,
1544,23,
1545,39,
1549,380,
1550,520,
1553,514,
1557,314,
1560,273,
1561,343,
1562,585,
1563,277,
1564,331,
1565,438,
1568,533,
1569,63,
1572,10,
1573,102,
1575,45,
1576,569,
1577,216,
1581,510,
1583,576,
1584,240,
1585,356,
1586,25,
1587,73,
1588,24,
1589,70,
1591,121,
1592,396,
1593,156,
1594,480,
1596,95,
1597,411,
1599,528,
1600,214,
1601,323,
1602,550,
1606,338,
1607,352,
1608,195,
1610,595,
1616,60,
1617,90,
1619,75,
1620,621,
1623,151,
1626,376,
1627,109,
1630,426,
1632,354,
1633,611,
1634,370,
1636,58,
1637,204,
1638,575,
1639,83,
1640,369,
1641,541,
1644,198,
1645,546,
1646,600,
1648,344,
1649,349,
1650,424,
1651,123,
1654,242,
1656,135,
1657,522,
1658,42,
1659,119,
1660,337,
1661,466,
1664,149,
1667,118,
1669,571,
1671,302,
1673,605,
1676,535,
1678,628,
1679,632,
1681,399,
1682,551,
1685,18,
1686,104,
1689,134,
1691,36,
1695,235,
1696,327,
1699,151,
1702,1265,
1705,76,
1708,1877,
1714,230,
1715,225,
1725,57,
1741,398,
1744,2947,
1746,173,
1751,136,
1759,411,
1767,149,
1774,53,
1775,211,
1776,115,
1779,501,
1780,190,
1782,618,
1784,139,
1786,117,
1787,2910,
1790,461,
1792,278,
1794,514,
1795,549,
1796,565,
1797,543,
1800,245,
1801,482,
1802,390,
1803,352,
1804,195,
1806,621,
1808,110,
1809,116,
1810,546,
1811,424,
1816,329,
1817,494,
1819,225,
1821,550,
1822,195,
1823,90,
1824,58,
1828,26,
1829,319,
1832,435,
1835,461,
1836,531,
1840,549,
1841,331,
1843,524,
1844,509,
1845,482,
1847,338,
1853,471,
1856,192,
1857,329,
1859,601,
1860,476,
1861,355,
1862,474,
1863,308,
1865,163,
1866,117,
1867,563,
1869,461,
1870,202,
1872,445,
1875,543,
1876,524,
1879,510,
1880,25,
1881,237,
1882,482,
1883,550,
1886,151,
1887,536,
1888,58,
1889,508,
1890,147,
1891,123,
1893,199,
1894,42,
1895,571,
1898,144,
1899,18,
1900,475,
1901,134,
1902,148,
1906,392,
1907,623,
1911,580,
1913,53,
1914,481,
1915,588,
1919,155,
1922,126,
1929,300,
1930,406,
1931,412,
1936,27,
1937,332,
1938,577,
1940,44,
1941,192,
1943,12,
1945,548,
1946,602,
1949,409,
1950,578,
1954,285,
1955,22,
1956,330,
1957,604,
1958,122,
1959,319,
1960,157,
1961,190,
1962,225,
1963,232,
1964,346,
1965,476,
1966,599,
1970,47,
1971,140,
1975,355,
1976,291,
1978,435,
1981,146,
1984,259,
1989,297,
1992,274,
1993,631,
1995,442,
1999,205,
2001,308,
2003,164,
2004,429,
2005,169,
2006,283,
2008,295,
2009,377,
2010,570,
2014,292,
2015,339,
2016,120,
2019,235,
2020,620,
2024,48,
2025,163,
2028,19,
2029,430,
2030,419,
2031,560,
2033,299,
2034,154,
2035,309,
2036,425,
2040,455,
2046,327,
2047,615,
2051,358,
2052,366,
2053,489,
2056,127,
2057,461,
2058,523,
2060,88,
2061,531,
2065,107,
2066,263,
2068,231,
2072,286,
2073,398,
2074,505,
2079,583,
2080,610,
2082,568,
2083,456,
2086,307,
2087,326,
2089,173,
2091,445,
2093,100,
2094,23,
2095,49,
2096,520,
2098,549,
2100,130,
2101,238,
2102,244,
2103,624,
2104,136,
2105,453,
2107,171,
2108,439,
2109,443,
2112,391,
2113,129,
2115,97,
2116,543,
2117,524,
2118,533,
2119,234,
2120,635,
2121,509,
2123,10,
2125,404,
2129,216,
2130,261,
2133,240,
2134,289,
2135,2980,
2136,245,
2137,591,
2142,24,
2143,408,
2146,62,
2147,411,
2148,477,
2149,482,
2153,29,
2156,526,
2160,550,
2164,335,
2165,352,
2168,195,
2169,256,
2171,345,
2172,595,
2177,90,
2178,371,
2179,622,
2180,469,
2181,265,
2182,457,
2183,151,
2185,592,
2188,272,
2189,376,
2190,515,
2194,303,
2195,426,
2198,170,
2199,536,
2200,611,
2201,105,
2202,370,
2204,58,
2205,188,
2206,33,
2207,204,
2208,575,
2210,525,
2213,116,
2214,198,
2216,349,
2217,424,
2218,123,
2219,158,
2220,242,
2221,270,
2222,284,
2223,42,
2224,466,
2225,131,
2226,149,
2227,529,
2235,174,
2237,562,
2241,420,
2242,74,
2243,138,
2247,104,
2248,407,
2249,36,
2250,187,
2251,393,
2256,40,
2261,461,
2263,391,
2264,216,
2268,123,
2273,392,
2275,626,
2277,271,
2283,355,
2284,146,
2286,308,
2287,570,
2288,634,
2291,19,
2294,563,
2296,531,
2298,614,
2300,114,
2302,629,
2304,549,
2305,624,
2307,438,
2308,543,
2311,264,
2312,10,
2317,510,
2319,550,
2323,490,
2325,75,
2329,272,
2330,204,
2331,541,
2333,546,
2334,424,
2335,284,
2336,119,
2337,566,
2339,186,
2341,18,
2344,392,
2347,451,
2348,588,
2353,81,
2355,300,
2357,26,
2358,192,
2361,285,
2362,319,
2363,225,
2366,444,
2369,274,
2370,308,
2371,169,
2372,377,
2373,402,
2377,544,
2385,327,
2387,366,
2388,461,
2389,88,
2392,107,
2393,202,
2394,374,
2397,175,
2399,610,
2401,307,
2402,326,
2403,173,
2404,59,
2406,161,
2407,520,
2409,549,
2410,453,
2416,524,
2417,312,
2419,509,
2420,10,
2421,102,
2423,240,
2424,591,
2428,62,
2429,411,
2431,558,
2432,550,
2443,33,
2447,424,
2448,123,
2451,466,
2452,2,
2453,529,
2455,302,
2456,67,
2459,407,
2460,148,
2461,392,
2462,516,
2463,137,
2466,53,
2467,255,
2469,513,
2470,633,
2472,193,
2473,530,
2474,385,
2479,412,
2483,44,
2484,192,
2485,253,
2487,236,
2488,329,
2491,336,
2494,602,
2495,409,
2500,222,
2501,22,
2502,209,
2503,372,
2504,604,
2505,230,
2506,319,
2508,93,
2509,157,
2510,225,
2511,360,
2514,224,
2515,177,
2516,416,
2518,355,
2520,435,
2528,274,
2529,631,
2532,13,
2533,474,
2534,205,
2535,178,
2537,308,
2538,40,
2539,429,
2540,169,
2542,295,
2543,431,
2546,402,
2547,582,
2551,48,
2552,5,
2553,163,
2557,19,
2559,92,
2560,419,
2561,560,
2562,415,
2563,117,
2564,227,
2566,504,
2567,598,
2569,154,
2570,309,
2573,563,
2576,179,
2578,316,
2579,461,
2580,523,
2581,531,
2582,547,
2585,263,
2586,374,
2587,17,
2588,231,
2589,552,
2592,398,
2594,423,
2598,610,
2600,326,
2601,301,
2602,445,
2603,241,
2604,23,
2605,39,
2606,520,
2607,162,
2608,549,
2609,624,
2612,453,
2613,343,
2614,439,
2615,585,
2619,438,
2620,532,
2621,129,
2622,166,
2625,524,
2626,264,
2628,509,
2629,10,
2630,102,
2633,216,
2634,261,
2636,181,
2637,510,
2638,288,
2639,240,
2640,245,
2641,591,
2642,70,
2644,121,
2645,125,
2647,351,
2650,477,
2651,482,
2653,29,
2655,550,
2658,338,
2659,352,
2660,195,
2668,621,
2670,151,
2673,145,
2674,200,
2675,272,
2676,376,
2678,426,
2680,536,
2681,611,
2682,105,
2683,58,
2684,33,
2685,204,
2686,83,
2687,508,
2688,541,
2690,344,
2691,424,
2692,123,
2693,342,
2694,373,
2696,199,
2697,284,
2698,135,
2699,42,
2700,506,
2701,566,
2702,149,
2704,529,
2705,118,
2706,302,
2707,557,
2708,186,
2709,275,
2710,282,
2711,605,
2713,535,
2714,174,
2720,475,
2724,36,
2725,208,
2726,401,
2727,422,
2729,392,
2732,53,
2734,368,
2736,183,
2737,412,
2738,587,
2739,577,
2740,460,
2741,409,
2742,285,
2743,319,
2745,157,
2752,631,
2754,169,
2758,425,
2763,202,
2764,538,
2766,594,
2768,326,
2771,293,
2774,181,
2775,245,
2777,62,
2779,411,
2780,482,
2783,369,
2784,123,
2786,566,
2788,36,
2794,556,
2795,474,
2797,310,
2798,494,
2799,629,
2800,438,
2803,550,
2805,75,
2809,53,
2814,319,
2815,225,
2816,355,
2819,559,
2829,524,
2832,509,
2841,319,
2845,97,
2849,424,
2850,53,
2853,148,
2857,251,
2859,65,
2861,53,
2862,255,
2863,481,
2864,133,
2865,322,
2866,321,
2867,362,
2869,593,
2873,34,
2874,211,
2875,368,
2880,412,
2884,26,
2885,626,
2887,192,
2890,329,
2891,336,
2894,223,
2897,333,
2899,230,
2900,319,
2901,157,
2902,190,
2903,225,
2904,233,
2906,346,
2908,519,
2911,177,
2912,152,
2913,355,
2914,325,
2915,581,
2917,146,
2918,259,
2920,1,
2924,212,
2926,182,
2927,442,
2928,86,
2929,474,
2931,308,
2934,169,
2935,479,
2936,431,
2938,432,
2939,570,
2942,306,
2946,452,
2947,48,
2949,5,
2950,163,
2953,258,
2958,430,
2960,92,
2961,419,
2962,542,
2963,41,
2964,425,
2966,347,
2967,455,
2970,2910,
2975,366,
2976,207,
2977,37,
2978,61,
2979,461,
2980,531,
2982,107,
2983,374,
2986,9,
2987,552,
2989,286,
2990,175,
2993,310,
2995,290,
2997,229,
2998,278,
3000,8,
3001,39,
3006,520,
3009,162,
3010,549,
3012,244,
3013,453,
3015,314,
3017,439,
3018,51,
3019,331,
3020,438,
3022,69,
3023,129,
3024,166,
3025,448,
3026,467,
3028,400,
3029,543,
3033,524,
3034,533,
3035,239,
3038,509,
3040,10,
3041,518,
3043,293,
3044,404,
3045,216,
3047,38,
3048,261,
3051,82,
3052,181,
3053,249,
3054,167,
3055,80,
3056,245,
3057,237,
3058,24,
3060,62,
3061,396,
3064,156,
3065,480,
3067,143,
3068,411,
3069,482,
3070,528,
3071,550,
3072,352,
3073,287,
3075,90,
3076,622,
3077,382,
3078,621,
3079,630,
3081,457,
3083,141,
3084,151,
3085,414,
3086,608,
3089,334,
3096,303,
3098,611,
3099,33,
3100,204,
3101,421,
3104,413,
3105,541,
3106,198,
3109,344,
3110,349,
3111,424,
3113,123,
3115,199,
3116,242,
3117,284,
3118,499,
3120,201,
3121,131,
3122,149,
3123,276,
3126,365,
3129,118,
3130,573,
3134,302,
3135,557,
3136,282,
3137,605,
3138,311,
3139,632,
3141,551,
3142,420,
3143,18,
3145,74,
3148,483,
3150,584,
3152,187,
3154,319,
3156,524,
3160,151,
3161,515,
3162,187,
3164,305,
3165,293,
3168,392,
3170,1265,
3173,368,
3176,26,
3180,601,
3182,386,
3185,402,
3190,15,
3194,531,
3197,301,
3199,549,
3203,129,
3204,543,
3207,216,
3210,482,
3211,214,
3213,352,
3216,203,
3217,272,
3218,575,
3219,110,
3221,123,
3222,302,
3227,392,
3229,53,
3230,255,
3233,597,
3235,412,
3237,587,
3240,192,
3243,409,
3244,601,
3245,319,
3246,493,
3247,190,
3248,225,
3249,416,
3250,355,
3254,146,
3258,308,
3260,429,
3261,169,
3262,295,
3265,377,
3266,402,
3270,620,
3271,5,
3272,163,
3274,92,
3277,154,
3279,590,
3280,202,
3282,398,
3284,423,
3286,2947,
3287,310,
3291,173,
3292,301,
3294,39,
3295,514,
3296,549,
3298,136,
3300,166,
3303,524,
3305,63,
3306,403,
3307,509,
3309,102,
3311,261,
3313,249,
3314,70,
3315,482,
3318,352,
3322,371,
3323,621,
3325,145,
3326,272,
3327,56,
3328,378,
3330,426,
3332,370,
3333,58,
3334,11,
3335,575,
3336,110,
3337,541,
3340,424,
3343,270,
3344,135,
3345,506,
3347,131,
3348,149,
3350,302,
3351,186,
3362,36,
3363,187,
3366,214,
3367,516,
3368,53,
3371,368,
3372,587,
3377,295,
3383,258,
3384,430,
3386,498,
3388,2947,
3390,445,
3392,520,
3393,238,
3394,331,
3395,166,
3398,459,
3403,2980,
3404,411,
3405,352,
3406,151,
3407,272,
3408,376,
3411,424,
3413,135,
3416,187,
3419,451,
3420,588,
3422,291,
3424,169,
3427,327,
3430,173,
3431,314,
3434,396,
3435,482,
3437,424,
3438,466,
3440,148,
3441,392,
3443,516,
3445,53,
3446,255,
3450,412,
3455,271,
3457,329,
3459,336,
3460,223,
3462,602,
3464,22,
3465,604,
3466,93,
3467,157,
3468,476,
3474,308,
3481,117,
3483,309,
3485,262,
3486,563,
3487,179,
3488,461,
3491,398,
3496,173,
3497,445,
3498,23,
3499,549,
3501,453,
3502,343,
3503,438,
3504,129,
3506,543,
3507,524,
3508,533,
3509,264,
3510,509,
3513,261,
3516,181,
3517,245,
3520,477,
3521,482,
3522,550,
3523,335,
3524,338,
3525,352,
3526,195,
3527,256,
3531,151,
3533,272,
3534,58,
3535,204,
3536,575,
3538,198,
3540,424,
3541,123,
3542,342,
3544,199,
3545,284,
3546,42,
3547,566,
3550,302,
3556,18,
3557,475,
3562,368,
3565,223,
3574,268,
3575,531,
3580,543,
3581,524,
3582,181,
3584,528,
3586,195,
3590,203,
3592,536,
3595,616,
3597,517,
3599,392,
3604,271,
3605,329,
3606,319,
3607,346,
3609,355,
3610,325,
3614,402,
3615,48,
3616,268,
3620,461,
3621,531,
3622,462,
3623,202,
3627,301,
3628,331,
3629,543,
3632,569,
3633,216,
3637,528,
3638,550,
3639,352,
3640,195,
3641,595,
3643,608,
3644,272,
3645,204,
3646,147,
3650,302,
3651,405,
3655,148,
3656,463,
3657,471,
3658,496,
3662,243,
3663,392,
3664,623,
3668,31,
3669,516,
3670,251,
3671,65,
3672,53,
3673,255,
3674,481,
3675,588,
3677,133,
3678,513,
3679,613,
3680,633,
3682,108,
3685,34,
3686,530,
3689,385,
3690,436,
3693,300,
3694,406,
3695,412,
3697,587,
3700,26,
3701,577,
3702,626,
3704,44,
3705,192,
3706,271,
3710,329,
3711,460,
3714,336,
3717,223,
3719,388,
3720,602,
3722,333,
3727,601,
3729,22,
3730,209,
3731,372,
3732,604,
3734,230,
3735,319,
3736,157,
3737,225,
3739,246,
3740,346,
3741,367,
3742,476,
3743,224,
3746,556,
3748,444,
3750,355,
3751,386,
3756,512,
3760,1,
3762,212,
3765,631,
3766,182,
3767,442,
3770,440,
3772,205,
3774,3,
3775,308,
3779,429,
3781,169,
3782,359,
3783,479,
3786,340,
3787,431,
3790,377,
3791,402,
3792,582,
3794,306,
3798,96,
3802,48,
3804,268,
3808,19,
3809,397,
3810,430,
3811,92,
3812,419,
3813,415,
3815,117,
3816,579,
3820,309,
3821,425,
3823,455,
3824,607,
3828,563,
3829,615,
3832,165,
3833,366,
3834,179,
3836,127,
3837,316,
3838,461,
3839,502,
3840,523,
3843,197,
3844,531,
3846,462,
3848,202,
3849,263,
3852,17,
3853,231,
3855,586,
3858,505,
3859,538,
3862,175,
3863,381,
3864,498,
3866,594,
3867,610,
3870,310,
3871,485,
3873,456,
3875,441,
3877,326,
3878,220,
3879,301,
3880,494,
3881,445,
3882,241,
3883,450,
3884,161,
3886,176,
3890,7,
3891,549,
3893,244,
3894,624,
3895,136,
3896,453,
3897,314,
3900,343,
3901,585,
3902,331,
3905,438,
3907,166,
3909,400,
3910,543,
3912,524,
3913,533,
3914,264,
3915,635,
3916,403,
3917,10,
3918,102,
3919,589,
3921,527,
3924,45,
3927,216,
3928,418,
3930,82,
3931,181,
3932,249,
3933,510,
3934,576,
3935,240,
3936,2980,
3937,25,
3938,73,
3939,245,
3940,591,
3943,237,
3946,24,
3948,62,
3949,121,
3950,396,
3951,351,
3953,411,
3954,482,
3956,528,
3957,558,
3959,323,
3960,550,
3962,338,
3963,352,
3964,195,
3966,490,
3970,371,
3972,630,
3974,203,
3975,221,
3976,265,
3977,457,
3978,151,
3980,272,
3981,515,
3983,109,
3984,254,
3985,487,
3987,303,
3989,170,
3990,536,
3991,58,
3992,188,
3993,33,
3994,204,
3995,575,
3997,83,
3998,150,
3999,508,
4000,541,
4002,68,
4003,147,
4004,198,
4007,344,
4008,349,
4009,424,
4011,123,
4012,342,
4013,454,
4015,199,
4016,242,
4017,284,
4018,522,
4019,42,
4020,466,
4021,566,
4023,79,
4024,131,
4025,149,
4027,118,
4029,302,
4030,557,
4031,186,
4032,275,
4033,605,
4036,174,
4041,551,
4042,475,
4049,36,
4051,401,
4052,422,
4053,517,
4058,412,
4061,12,
4065,157,
4067,146,
4070,139,
4075,235,
4076,419,
4080,366,
4081,461,
4084,326,
4085,173,
4086,59,
4088,453,
4092,391,
4093,97,
4095,62,
4097,335,
4101,454,
4106,117,
4109,137,
4111,53,
4113,296,
4114,513,
4115,321,
4121,44,
4122,192,
4125,223,
4127,601,
4132,556,
4134,305,
4135,355,
4139,206,
4141,631,
4144,139,
4146,570,
4152,452,
4153,268,
4155,19,
4157,117,
4159,41,
4169,531,
4170,202,
4172,552,
4181,310,
4185,173,
4186,278,
4188,520,
4189,549,
4190,244,
4192,136,
4196,343,
4197,438,
4198,166,
4199,543,
4202,524,
4203,533,
4204,264,
4206,509,
4208,10,
4210,518,
4212,261,
4216,245,
4219,482,
4220,390,
4221,338,
4222,352,
4223,195,
4227,621,
4228,630,
4229,151,
4230,608,
4235,33,
4236,567,
4238,424,
4239,454,
4241,199,
4242,284,
4243,337,
4244,506,
4247,131,
4251,302,
4255,562,
4261,53,
4264,225,
4266,259,
4271,549,
4273,331,
4274,129,
4275,524,
4276,261,
4277,181,
4279,272,
4282,123,
4284,593,
4290,5,
4291,19,
4292,590,
4293,531,
4295,136,
4298,396,
4300,195,
4301,303,
4303,124,
4304,187,
4306,321,
4307,530,
4310,225,
4314,142,
4316,507,
4320,590,
4322,173,
4323,161,
4325,136,
4326,69,
4327,524,
4330,33,
4334,281,
4336,584,
4340,525,
4341,148,
4342,496,
4343,623,
4346,516,
4347,137,
4348,53,
4351,436,
4353,192,
4355,329,
4356,223,
4359,602,
4360,22,
4361,604,
4362,157,
4365,185,
4366,355,
4368,146,
4372,442,
4374,328,
4376,169,
4379,48,
4383,19,
4384,560,
4385,117,
4386,579,
4387,309,
4389,607,
4391,262,
4392,563,
4394,366,
4395,316,
4396,461,
4397,547,
4399,609,
4401,610,
4403,456,
4404,494,
4406,445,
4407,100,
4408,495,
4409,23,
4410,549,
4412,130,
4413,343,
4415,438,
4417,533,
4418,264,
4419,509,
4420,10,
4422,216,
4423,261,
4424,510,
4425,25,
4426,73,
4427,245,
4429,477,
4431,550,
4432,338,
4433,352,
4434,195,
4436,490,
4439,426,
4440,536,
4441,58,
4442,575,
4443,508,
4446,567,
4447,198,
4449,344,
4450,424,
4451,342,
4452,454,
4453,199,
4454,242,
4455,522,
4456,42,
4457,337,
4458,506,
4459,566,
4461,118,
4462,571,
4463,302,
4468,632,
4473,134,
4474,36,
4476,392,
4477,1265,
4481,53,
4482,133,
4483,34,
4484,587,
4487,159,
4488,192,
4489,271,
4491,329,
4497,601,
4499,22,
4500,319,
4501,493,
4504,416,
4505,355,
4509,16,
4512,429,
4513,359,
4515,295,
4517,570,
4519,306,
4521,163,
4525,430,
4527,92,
4530,504,
4533,484,
4539,189,
4541,531,
4542,202,
4545,398,
4549,310,
4552,301,
4555,39,
4556,514,
4557,549,
4558,453,
4559,343,
4561,438,
4563,533,
4565,63,
4566,459,
4567,509,
4568,77,
4572,216,
4574,38,
4578,73,
4580,70,
4586,95,
4587,411,
4589,528,
4590,492,
4594,75,
4595,151,
4596,608,
4599,145,
4600,200,
4601,272,
4602,376,
4603,488,
